2021-10-24 13:01:54,481,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL ,EL ,BF   ,SF   ,PF   ,BV    ,rpm             ,State ,MissionState ,Setpoint ,Error ,Depth 
2021-10-24 13:02:14,160,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.11 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8090.80 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,316.80 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,278,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.08 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8063.76 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,320.45 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,400,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.06 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8036.96 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,324.00 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,524,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.03 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,8010.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,327.33 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,648,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.01 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7984.16 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,331.21 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,772,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.98 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7957.92 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,334.55 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:14,898,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.96 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7932.12 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,338.02 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,022,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.94 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7906.56 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,341.51 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,146,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.91 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7880.98 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,344.94 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,273,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.88 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7855.82 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,348.63 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,396,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.86 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7831.04 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,351.84 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,511,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.84 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7806.64 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,355.15 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,638,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.81 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7782.14 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,358.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,757,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.79 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7757.80 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,362.20 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:15,880,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.76 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7733.78 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,365.81 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,004,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.74 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7710.10 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,368.84 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,127,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.71 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7685.84 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,372.68 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,251,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.69 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7662.38 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,375.86 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,376,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.66 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7639.00 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,379.33 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,504,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.64 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7616.26 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,382.52 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,627,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.61 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7593.28 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,385.86 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,751,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.59 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7571.16 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,389.11 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,875,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.56 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7548.48 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,392.86 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:16,990,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.54 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7526.22 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,396.14 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,115,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.52 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7503.76 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,399.58 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,242,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.50 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7481.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,402.75 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,368,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.47 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7459.74 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,405.90 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,492,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.45 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7438.54 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,409.20 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,616,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.43 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7416.92 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,412.90 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,730,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.40 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7395.94 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,415.93 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,854,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.38 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7374.78 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,419.33 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:17,981,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.35 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7353.42 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,422.74 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,099,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.33 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7332.16 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,426.05 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,225,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.30 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7311.36 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,429.45 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,349,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.28 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7290.64 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,432.53 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,474,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.26 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7270.04 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,435.93 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,597,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.24 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7249.76 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,439.23 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,721,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.21 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7229.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,442.50 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,847,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.19 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7209.76 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,445.76 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:18,972,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.17 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7189.84 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,448.99 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,095,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.15 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7170.10 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,452.37 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,212,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.13 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7150.46 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,455.64 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,336,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.11 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7130.84 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,459.02 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,464,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.09 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7111.36 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,462.21 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,588,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.07 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7091.74 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,465.66 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,712,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.05 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7072.56 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,468.74 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,836,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.03 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7053.54 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,471.92 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:19,952,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,24.01 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7034.60 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,475.36 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,077,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.99 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,7015.78 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,478.56 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,200,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.97 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6997.20 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,481.89 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,325,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.95 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6978.56 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,485.11 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,453,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.94 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6959.98 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,488.36 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,577,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.92 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6941.94 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,491.39 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,700,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.90 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6923.66 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,494.86 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,824,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.88 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6905.70 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,497.98 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:20,947,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.86 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6888.10 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,500.94 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,061,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.85 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6870.26 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,504.51 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,186,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.83 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6852.20 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,507.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,311,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.81 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6834.88 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,510.72 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,437,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.79 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6817.42 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,514.02 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,561,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.77 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6799.90 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,517.12 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:21,685,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,23.75 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,6782.86 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,520.31 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
